ord,mp,MnisId,constituency,party,voteB-27mar19,voteD-27mar19,voteH-27mar19,voteJ-27mar19,voteK-27mar19,voteL-27mar19,voteM-27mar19,voteO-27mar19,voteC-1apr19,voteD-1apr19,voteE-1apr19,voteG-1apr19
1,Adam Afriyie,1586,Windsor,con,aye,no,no,no,no,no,no,aye,no,no,no,no
2,Adam Holloway,1522,Gravesham,con,aye,no,no,no,no,no,no,aye,no,no,no,no
3,Adrian Bailey,320,West Bromwich West,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,aye
4,Afzal Khan,4671,Manchester Gorton,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
5,Alan Brown,4470,Kilmarnock and Loudoun,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
6,Alan Campbell,529,Tynemouth,lab,no,.,.,aye,aye,.,aye,no,aye,aye,aye,.
7,Alan Duncan,343,Rutland and Melton,con,no,.,.,.,no,aye,no,no,aye,.,no,no
8,Alan Mak,4484,Havant,con,aye,no,no,no,no,no,no,aye,no,no,no,no
9,Alan Whitehead,62,Southampton Test,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
10,Albert Owen,1474,Ynys Môn,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
11,Alberto Costa,4439,South Leicestershire,con,no,aye,aye,no,no,no,no,no,aye,no,no,no
12,Alec Shelbrooke,3997,Elmet and Rothwell,con,.,.,.,.,.,.,.,.,no,no,no,no
13,Alex Burghart,4613,Brentwood and Ongar,con,.,no,no,no,no,no,no,.,no,no,no,no
14,Alex Chalk,4481,Cheltenham,con,no,no,no,aye,no,.,.,no,aye,no,.,.
15,Alex Cunningham,4122,Stockton North,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,.
16,Alex Norris,4641,Nottingham North,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
17,Alex Sobel,4658,Leeds North West,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
18,Alison McGovern,4083,Wirral South,lab,no,.,no,aye,aye,.,aye,no,aye,aye,aye,aye
19,Alison Thewliss,4430,Glasgow Central,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
20,Alistair Burt,1201,North East Bedfordshire,con,no,aye,aye,aye,no,.,.,no,aye,.,.,no
21,Alistair Carmichael,1442,Orkney and Shetland,libdem,no,.,.,.,.,aye,aye,no,no,.,aye,aye
22,Alister Jack,4619,Dumfries and Galloway,con,no,no,no,no,no,no,no,aye,no,no,no,no
23,Alok Sharma,4014,Reading West,con,no,no,no,no,no,no,no,no,no,no,no,no
24,Alun Cairns,4086,Vale of Glamorgan,con,.,.,.,.,.,.,.,.,.,.,.,.
25,Amanda Milling,4454,Cannock Chase,con,aye,no,no,no,no,no,no,.,no,no,no,no
26,Amber Rudd,3983,Hastings and Rye,con,.,.,.,.,.,.,.,.,.,.,.,.
27,Andrea Jenkyns,4490,Morley and Outwood,con,aye,no,no,no,no,no,no,aye,no,no,no,no
28,Andrea Leadsom,4117,South Northamptonshire,con,.,.,.,.,.,.,.,.,.,.,.,.
29,Andrew Bowie,4601,West Aberdeenshire and Kincardine,con,no,no,no,no,no,no,no,no,no,no,no,no
30,Andrew Bridgen,4133,North West Leicestershire,con,aye,no,no,no,no,no,no,aye,no,no,no,no
31,Andrew Griffiths,3936,Burton,con,aye,no,no,no,no,no,no,no,no,no,no,no
32,Andrew Gwynne,1506,Denton and Reddish,lab,no,aye,.,aye,aye,.,.,no,aye,aye,aye,.
33,Andrew Jones,3996,Harrogate and Knaresborough,con,no,no,no,no,no,no,no,no,no,no,no,no
34,Andrew Lewer,4659,Northampton South,con,aye,no,no,no,no,no,no,aye,no,no,no,no
35,Andrew Mitchell,1211,Sutton Coldfield,con,aye,.,.,aye,no,no,no,aye,aye,.,no,no
36,Andrew Murrison,1466,South West Wiltshire,con,aye,no,.,no,no,no,no,.,no,no,no,no
37,Andrew Percy,3939,Brigg and Goole,con,aye,aye,aye,no,no,no,no,aye,no,aye,no,no
38,Andrew Rosindell,1447,Romford,con,aye,no,no,no,no,no,no,aye,no,no,no,no
39,Andrew Selous,1453,South West Bedfordshire,con,.,no,no,no,no,no,no,.,no,no,no,no
40,Andrew Stephenson,4044,Pendle,con,aye,no,no,no,no,no,no,aye,no,no,no,no
41,Andy McDonald,4269,Middlesbrough,lab,no,aye,.,aye,aye,.,aye,.,aye,aye,aye,.
42,Andy Slaughter,1516,Hammersmith,lab,no,.,no,aye,aye,aye,aye,no,aye,aye,aye,aye
43,Angela Crawley,4469,Lanark and Hamilton East,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
44,Angela Eagle,491,Wallasey,lab,no,.,.,aye,aye,aye,aye,no,aye,aye,aye,aye
45,Angela Rayner,4356,Ashton-under-Lyne,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
46,Angela Smith,1564,Penistone and Stocksbridge,lab,no,no,no,no,no,aye,aye,no,no,no,aye,aye
47,Angus MacNeil,1546,Na h-Eileanan an Iar,snp,no,.,no,.,.,aye,.,no,.,.,.,.
48,Ann Clwyd,553,Cynon Valley,lab,no,no,no,no,no,aye,aye,no,aye,.,aye,aye
49,Ann Coffey,458,Stockport,lab,no,no,no,no,no,aye,aye,no,no,no,aye,aye
50,Anna McMorrin,4632,Cardiff North,lab,no,no,no,no,aye,aye,aye,no,no,no,aye,aye
51,Anna Soubry,3938,Broxtowe,con,no,no,no,no,no,aye,aye,no,no,no,aye,aye
52,Anna Turley,4449,Redcar,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
53,Anne Main,1568,St Albans,con,aye,no,no,no,no,no,no,aye,no,no,no,no
54,Anne Marie Morris,4249,Newton Abbot,con,aye,no,no,no,no,no,no,no,no,no,no,no
55,Anne Milton,1523,Guildford,con,no,.,.,aye,no,.,.,no,aye,.,.,.
56,Anne-Marie Trevelyan,4531,Berwick-upon-Tweed,con,aye,no,no,no,no,no,no,aye,no,no,no,no
57,Anneliese Dodds,4657,Oxford East,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
58,Antoinette Sandbach,4506,Eddisbury,con,no,aye,aye,aye,no,.,aye,no,aye,aye,aye,aye
59,Bambos Charalambous,4610,Enfield Southgate,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
60,Barbara Keeley,1588,Worsley and Eccles South,lab,no,.,.,aye,aye,.,aye,no,aye,aye,aye,.
61,Barry Gardiner,146,Brent North,lab,no,.,.,aye,aye,.,aye,no,aye,aye,aye,.
62,Barry Sheerman,411,Huddersfield,lab,no,.,no,aye,aye,aye,aye,no,aye,aye,aye,aye
63,Ben Bradley,4663,Mansfield,con,aye,no,no,no,no,no,no,aye,no,no,no,no
64,Ben Bradshaw,230,Exeter,lab,no,.,no,aye,aye,aye,aye,no,aye,aye,aye,aye
65,Ben Lake,4630,Ceredigion,plaid,no,aye,.,.,.,aye,aye,no,.,aye,aye,aye
66,Ben Wallace,1539,Wyre and Preston North,con,aye,no,aye,no,no,no,no,no,no,no,no,no
67,Bernard Jenkin,40,Harwich and North Essex,con,aye,no,no,no,no,no,no,aye,no,no,no,no
68,Bill Esterson,4061,Sefton Central,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
69,Bill Grant,4605,Ayr Carrick and Cumnock,con,no,no,aye,no,no,no,no,no,no,aye,no,no
70,Bill Wiggin,1428,North Herefordshire,con,aye,no,no,no,no,no,no,aye,no,.,.,.
71,Bim Afolami,4639,Hitchin and Harpenden,con,no,aye,aye,.,no,no,no,.,.,aye,.,no
72,Bob Blackman,4005,Harrow East,con,aye,no,aye,no,no,no,no,aye,no,no,no,no
73,Bob Seely,4681,Isle of Wight,con,aye,no,no,no,no,no,no,no,no,no,no,no
74,Bob Stewart,3919,Beckenham,con,aye,no,no,no,no,no,no,aye,no,no,no,no
75,Boris Johnson,1423,Uxbridge and South Ruislip,con,aye,no,no,no,no,no,no,aye,no,no,no,no
76,Brandon Lewis,4009,Great Yarmouth,con,.,.,.,.,.,.,.,.,.,.,.,.
77,Brendan O'Hara,4371,Argyll and Bute,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
78,Bridget Phillipson,4046,Houghton and Sunderland South,lab,no,.,no,aye,aye,.,aye,no,aye,.,aye,aye
79,Carol Monaghan,4443,Glasgow North West,snp,no,.,no,.,.,aye,aye,no,.,.,.,.
80,Caroline Dinenage,4008,Gosport,con,aye,no,no,no,no,no,no,aye,no,no,no,no
81,Caroline Flint,389,Don Valley,lab,no,no,no,.,aye,no,no,no,aye,no,no,no
82,Caroline Johnson,4592,Sleaford and North Hykeham,con,aye,no,no,no,no,no,no,aye,no,no,no,no
83,Caroline Lucas,3930,Brighton Pavilion,green,no,no,no,no,no,aye,aye,no,no,no,aye,aye
84,Caroline Nokes,4048,Romsey and Southampton North,con,.,.,.,.,.,.,.,.,.,.,.,.
85,Caroline Spelman,312,Meriden,con,no,aye,aye,aye,no,no,no,no,aye,aye,.,.
86,Carolyn Harris,4480,Swansea East,lab,no,aye,.,aye,aye,.,.,no,aye,aye,.,.
87,Cat Smith,4436,Lancaster and Fleetwood,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
