yr,mo,dy,vot,rp21p,rp22p,rp24p,rp23p,rp13p,rp07p,rp05p,rp04p,rp01p,mr14p,rp08s,rp09p,rp11p,mr27p,rp10p,rp06p,rp02p,rp12p,rp03p,mr20p,mr17p,mr16p,mr34p,mr28p,mr37p,mr06p,mr36p,mr24p,mr22p,mr11p,mr19p,mr13p,mr29p,mr40p,mr01p,mr02p,mr38p,mr39p,mr25p,mr32p,mr07p,mr15p,mr35p,mr12p,mr10p,mr33p,mr09p,mr23p,mr26p,mr31p,mr30p,mr08s,mr03p,mr05p,mr04p,rp18p,rp20p,rp16p,rp14p,rp25p,rp26p,mr18p,rp19s,rp17p,rp15p,mr21p,dunanime
2006,9,28,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1
2006,10,3,1,2,2,2,2,9,2,2,2,2,2,9,2,2,2,2,2,2,2,2,2,2,1,9,3,1,1,1,1,1,1,3,1,1,3,1,9,9,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,2,2,2,3,3,9,9,3,3,9,0
2006,10,12,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,9,9,1,1
2006,10,31,1,1,1,1,9,1,1,9,1,1,1,9,9,9,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,1,9,9,1,1,9,1,1,1,1,1,1,9,9,1,1,1
2006,10,31,2,1,1,1,9,1,1,9,1,1,1,9,9,9,1,1,1,1,9,1,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,1,9,9,1,1,9,1,1,1,1,1,1,9,1,1,1,1
2006,11,1,1,1,1,1,9,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,9,1,2,2,2,2,9,2,2,2,2,2,9,9,2,2,9,1,2,2,9,9,9,2,2,2,2,2,9,2,2,9,9,2,2,2,9,1,1,1,1,1,1,1,1,1,9,0
2006,11,9,1,1,1,2,2,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,3,1,1,2,0
2006,11,9,2,3,2,1,1,2,2,2,2,2,9,9,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,0
2006,11,9,3,3,1,2,9,3,9,3,9,3,9,9,3,9,3,9,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,1,9,9,3,0
2006,11,9,4,3,2,1,9,2,2,2,2,2,9,9,2,9,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,3,9,9,1,0
2006,11,14,1,1,9,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1
